hcode,name,entity_type,affiliation,phone,website,address_no,moo,soi,road,subdistrict,district,province,postal_code,uc_phone,uc_email,doc_email,coordinators,network_types
41692,คลินิกเทคนิคการแพทย์ฟ้าสีรุ้งรามคำแหง,"Med-Tech Clinic (R020602)",เอกชน,027316532-3,,"1,3 ชั้น1-2",,รามคำแหง97/2,,,,กรุงเทพมหานคร,10240,,,,,R020602
F0377,มูลนิธิเพื่อนพนักงานบริการ,"Foundation/CBO (R0216)",เอกชน,026329502,,3,,พัฒน์พงศ์,สุรวงศ์,,,กรุงเทพมหานคร,10500,,,,,R0216
F0379,"มูลนิธิเอชไอวี เอเชีย","Foundation/CBO (R0216)",เอกชน,0890391918,,49/29,,ประดิพัทธ์21,ประดิพัทธ์,,,กรุงเทพมหานคร,10400,,,,"ธนบดี วงพุธทะ <[email]> 0933616594 | ธีรศักดิ์ ประสานพิมพ์ <[email]> 0887755838 | นพรัตน์ มหาโชคชัย <[email]> 0657361153 | สมาน พวงศรี <[email]> 0917365092 | ณัฐภูมิเศรษฐ สุวรรณศรี <[email]> 0628653188 | จันจิรา สายทอง <[email]> 0637507054",R0216
F0293,สมาคมพัฒนาอนามัยแห่งประเทศไทย,"Foundation/CBO (R0216)",เอกชน,"02 880 7084",,41/9,,,บรมราชชชนนี,,,กรุงเทพมหานคร,10170,,,,"นายเทอดศักด์ จำนงค์ศิลป์ <[email]> 0618367565",R0216
F0381,สมาคมฟ้าสีรุ้งแห่งประเทศไทย,"Foundation/CBO (R0216)",เอกชน,"02 731 6532 ต่อ 102",,"1 และ 3",,"รามคำแหง 97/2",รามคำแหง,,,กรุงเทพมหานคร,10240,,,,,R0216
43401,สวิงสะพานควายคลินิกเทคนิคการแพทย์,"Med-Tech Clinic (R020602)",เอกชน,02-1150251,,1417/31,00,,พหลโยธิน,,,กรุงเทพมหานคร,10400,,,,,R020602
52630,"สวิงสีลม สหคลินิก","Med-Tech Clinic (R020602)",เอกชน,026329501,,"64 อาคารสีลม 64 ชั้น 6 ห้องเลขที่ 601-607",,,สีลม,,,กรุงเทพมหานคร,10500,026329501,[email],[email],"วิสนา อนุพันธ์วิทยากุล <[email]> 0841533243","R0206, R0207"
G1478,คณะทำงานเพื่อสุขภาพชุมชน,"Foundation/CBO (R0216)",เอกชน,034910023,,286/73-74,,,แสงชูโต,บ้านเหนือ,เมืองกาญจนบุรี,กาญจนบุรี,71000,,,,,R0216
G8926,ชมรมน้ำใจท่านเจ้าคุณไพบูลย์,"Foundation/CBO (R0216)",เอกชน,0926759768,,406,08,,,พนมทวน,พนมทวน,กาญจนบุรี,71140,,,,,R0216
G8901,ชมรมมะขามหวาน,"Foundation/CBO (R0216)",เอกชน,0889431967,,403,01,เทศบาลด่านมะขามเตี้ย,ด่านมะขามเตี้ย,ด่านมะขามเตี้ย,ด่านมะขามเตี้ย,กาญจนบุรี,71260,,,,"นางสาวปัทมา ศรีสกุล <> 0929549177",R0216
G8902,ชมรมรักษ์ม่วง,"Foundation/CBO (R0216)",เอกชน,0871644856,,978/1,03,,แสงชูโต,ท่าม่วง,ท่าม่วง,กาญจนบุรี,71110,,,,,R0216
G1476,กลุ่มเพื่อนกมลาไสย/ฆ้องชัย,"Foundation/CBO (R0216)",เอกชน,061-1600328,https://cpp.nhso.go.th/profile/?hcode=G1476,111,11,,,กมลาไสย,กมลาไสย,กาฬสินธุ์,46130,,,,"นางสาวสมรัก ภูวิชัย <[email]> 061-1600328 | นายชินบัญชร์ จันทฤาชา <> 098-1637987",R0216
G8895,กลุ่มเพื่อนคำม่วง,"Foundation/CBO (R0216)",เอกชน,0817998583,,"92 โรงพยาบาลคำม่วง",10,,,ทุ่งคลอง,คำม่วง,กาฬสินธุ์,46180,,,,,R0216
G8898,กลุ่มเพื่อนไดโนเสาร์,"Foundation/CBO (R0216)",เอกชน,0801460649,,48,10,,,โนนบุรี,สหัสขันธ์,กาฬสินธุ์,46140,,,,,R0216
G1449,"กลุ่ม M.QUEER","Foundation/CBO (R0216)",เอกชน,0918617818,,55,12,,,คำแคน,มัญจาคีรี,ขอนแก่น,40160,,,,,R0216
G1457,"กลุ่มแอ็คทีม จังหวัดขอนแก่น","Foundation/CBO (R0216)",เอกชน,0955421866,,"164 /29",,,ชาตะผดุง,ในเมือง,เมืองขอนแก่น,ขอนแก่น,40000,,,,,R0216
F0411,"สมาคมวางแผนครอบครัวแห่งประเทศไทย สำนักงานภูมิภาค (ภาคตะวันออกเฉียงเหนือ)","Foundation/CBO (R0216)",เอกชน,043223627,,752-754,,,ศรีจันทร์,ในเมือง,เมืองขอนแก่น,ขอนแก่น,40000,,,,,R0216
41696,"คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง เมืองชลบุรี","Med-Tech Clinic (R020602)",เอกชน,"033-138589,062 -5127561",www.rsat.info,94/6,04,,สุขุมวิท,บ้านสวน,เมืองชลบุรี,ชลบุรี,20000,,,,"นายภควัต รักษาศิล <[email]> 095-4973247",R020602
F0385,มูลนิธิซิสเตอร์,"Foundation/CBO (R0216)",เอกชน,033-035367,,417/64-65,09,อรุโณทัย,พัทยากลาง,หนองปรือ,บางละมุง,ชลบุรี,20150,,,,,R0216
F0413,"มูลนิธิเพื่อนพนักงานบริการ (SWING) จังหวัดชลบุรี","Foundation/CBO (R0216)",เอกชน,038412297,,45/54,10,,,หนองปรือ,บางละมุง,ชลบุรี,20250,,,,,R0216
F0409,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดชลบุรี","Foundation/CBO (R0216)",เอกชน,038-195073,,94/6,04,,สุขุมวิท,บ้านสวน,เมืองชลบุรี,ชลบุรี,20000,,,,,R0216
41592,"สวิงพัทยา คลินิกเทคนิคการแพทย์","Med-Tech Clinic (R020602)",เอกชน,038412297,,45/54,10,,พัทยาใต้,หนองปรือ,บางละมุง,ชลบุรี,20150,,,,"พลอยไพลิน เหล็กศิริ <[email]> 0879581279",R020602
G0289,"เครือข่ายสายชล จังหวัดชลบุรี","Foundation/CBO (R0216)",เอกชน,0970696417,,29/65,03,,,สัตหีบ,สัตหีบ,ชลบุรี,20180,,,,,R0216
G8937,กลุ่มพลังรัก,"Foundation/CBO (R0216)",เอกชน,0983478694,,12,,,บรรณาการ,ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,36000,,,,,R0216
G8907,กลุ่มเพื่อนวันใหม่โรงพยาบาลภูเขียว,"Foundation/CBO (R0216)",เอกชน,0874401566,,149,04,,ภูเขียว-ชุมแพ,ผักปัง,ภูเขียว,ชัยภูมิ,36110,,,,,R0216
G8938,กลุ่มเพื่อนเกษตรสมบูรณ์โรงพยาบาลเกษตรสมบูรณ์,"Foundation/CBO (R0216)",เอกชน,0986161281,,555,01,,,บ้านยาง,เกษตรสมบูรณ์,ชัยภูมิ,36120,,,,,R0216
G8894,กลุ่มดอกหญ้า,"Foundation/CBO (R0216)",เอกชน,0824739471,,69,,,,ทับเที่ยง,เมืองตรัง,ตรัง,92000,,,,"นางสาวอรุณี คงแก้ว <[email]> 0824739471",R0216
G1403,"กลุ่มพะยูนศรีตรัง จังหวัดตรัง","Foundation/CBO (R0216)",เอกชน,0858889433,,29,,,พระงาม,ทับเที่ยง,เมืองตรัง,ตรัง,92000,,,,,R0216
G8930,กลุ่มสายรุ้งรุ่งเจริญ,"Foundation/CBO (R0216)",เอกชน,0994101796,,31,,,เทศบาล10,นาโยงเหนือ,นาโยง,ตรัง,92170,,,,,R0216
G1464,"ชมรมรักเพื่อน ตำบลบ่อพลอย อำเภอบ่อไร่ จังหวัดตราด","Foundation/CBO (R0216)",เอกชน,092-1822651,,29,04,,,บ่อพลอย,บ่อไร่,ตราด,23140,,,,"นางสาวธัญญาภร แผ่นททอง <[email]> 099-3235628",R0216
G1463,ชมรมรักเพื่อนเขาสมิง,"Foundation/CBO (R0216)",เอกชน,089-0031498,,75,01,,สุขุมวิท,แสนตุ้ง,เขาสมิง,ตราด,23150,,,,,R0216
G8921,"กลุ่มมอบความหวัง Give Hope Group จังหวัดตาก","Foundation/CBO (R0216)",เอกชน,0910788169,,455/5,04,,,แม่ระมาด,แม่ระมาด,ตาก,63140,,,,,R0216
G1491,ชมรมเมฆขาว,"Foundation/CBO (R0216)",เอกชน,0864091392,,1-100,,,สุวรรณศร,นครนายก,เมืองนครนายก,นครนายก,26000,,,,,R0216
G1365,"กลุ่ม Friendly Club จังหวัดนครปฐม","Foundation/CBO (R0216)",เอกชน,0898937980,,191/17,,,"29 มกรา",พระปฐมเจดีย์,เมืองนครปฐม,นครปฐม,73000,,,,,R0216
F0429,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดนครปฐม","Foundation/CBO (R0216)",เอกชน,0855544494,,151/8-9,,,สระแก้ว,พระประโทน,เมืองนครปฐม,นครปฐม,73000,,,,,R0216
43436,คลินิกเทคนิคการแพทย์เอ็มพลัสนครราชสีมา,"Med-Tech Clinic (R020602)",เอกชน,0989452699,https://www.mplusthailand.com,564/1,,,ช้างเผือก,ในเมือง,เมืองนครราชสีมา,นครราชสีมา,30000,,,,"สาธุการ เพชรศรี <> 0639807340",R0206
F0414,"มูลนิธิเอ็มพลัส จังหวัดนครราชสีมา","Foundation/CBO (R0216)",เอกชน,0989452699,,564/1,,,ช้างเผือก,ในเมือง,เมืองนครราชสีมา,นครราชสีมา,30000,,,,,R0216
G8929,กลุ่มมหาราช,"Foundation/CBO (R0216)",เอกชน,0817478311,,198,,,ราชดำเนิน,ในเมือง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,80000,,,,,R0216
G8928,กลุ่มใจสู่ใจ,"Foundation/CBO (R0216)",เอกชน,0807173867,,23,08,,,ชะอวด,ชะอวด,นครศรีธรรมราช,80180,,,,,R0216
F0421,"มูลนิธิรักษ์ไทย จังหวัดนครศรีธรรมราช","Foundation/CBO (R0216)",เอกชน,075450779,,"161,163",,,วันดีโฆษิตกุลพร,ในเมือง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,80000,,,,"คุณแสงตะวัน งามกาหลง <[email]> 063 497 8298",R0216
F0407,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย จังหวัดนครสวรรค์","Foundation/CBO (R0216)",เอกชน,056-002419,,625/1,,,โกสีย์,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,60000,,,,,R0216
G8893,กลุ่มนราธิวาส,"Foundation/CBO (R0216)",เอกชน,0862921074,,180,,,ระแงะมรรคา,บางนาค,เมืองนราธิวาส,นราธิวาส,96000,,,,"นางสาวพรพนา เจ๊ะกา <์[email]> 0862921074",R0216
G8908,กลุ่มบุหงาตันหยง,"Foundation/CBO (R0216)",เอกชน,0652846514,,86,01,,ระแงะมรรคา,ตันหยงมัส,ระแงะ,นราธิวาส,96130,,,,"นางคอตีเราะ บูละ <> 065-2846514",R0216
G8906,กลุ่มฟ้าใหม่,"Foundation/CBO (R0216)",เอกชน,0650715595,,184/5,02,,,รือเสาะ,รือเสาะ,นราธิวาส,96150,,,,,R0216
F0450,"มูลนิธิซิสเตอร์ (ศูนย์น่าน)","Foundation/CBO (R0216)",เอกชน,0968563852,,415,03,,,กลางเวียง,เวียงสา,น่าน,55110,,,,"สุจิรา ไชยแล <[email]> 0861188897 | ฐิติญานันท์ หนักป้อ <[email]> 0828551491",R0216
G8917,กลุ่มโฮมใจศรีวิไล,"Foundation/CBO (R0216)",เอกชน,0988613876,,300,11,,ศรีวิไล-ชุมภูทอง,ศรีวิไล,ศรีวิไล,บึงกาฬ,38210,,,,,R0216
G8918,กลุ่มสายใยมิตรภาพอำเภอละหานทราย,"Foundation/CBO (R0216)",เอกชน,0622953537,,55,08,,,ละหานทราย,ละหานทราย,บุรีรัมย์,31170,,,,"นายไพทูรณ์ เปรียวไธสง <> 0622953537",R0216
G8936,กลุ่มแสงส่องใจ,"Foundation/CBO (R0216)",เอกชน,0898474944,,692,,,โชคชัย-เดชอุดม,นางรอง,นางรอง,บุรีรัมย์,31110,,,,,R0216
F0435,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดพระนครศรีอยุธยา","Foundation/CBO (R0216)",เอกชน,0810583430,,"10/4 ห้อง2",,,ราเมศวร,ประตูชัย,พระนครศรีอยุธยา,พระนครศรีอยุธยา,13000,,,,"นิพนธ์ ไร่นา <[email]> 0810583430",R0216
G1497,กลุ่มสู่ชีวิตใหม่,"Foundation/CBO (R0216)",เอกชน,094-8307519,,7,07,,จุน-ปง,ห้วยข้าวก่ำ,จุน,พะเยา,56150,,,,"นางพิราภรณ์ จันธิมา <[email]> 094-8307519",R0216
G1496,ชมรมเพื่อนใจดอกคำใต้,"Foundation/CBO (R0216)",เอกชน,0979524382,,225,04,,,ดอนศรีชุม,ดอกคำใต้,พะเยา,56120,,,,"นางสาวสมศรี แสงอรุณ <[email]> 0979524382",R0216
G1440,ศูนย์บริการสุขภาพที่เป็นมิตรน้ำกว๊านสีรุ้ง,"Foundation/CBO (R0216)",เอกชน,0955982143,,414/12,11,,,บ้านต๋อม,เมืองพะเยา,พะเยา,56000,,,,"ภัคนันท์ เครือแก้ว <[email]> 0903313406 | สุพัฒน์ คำก๋อง <[email]> 0959804149",R0216
G1477,"ศูนย์องค์รวมอำเภอเมือง จังหวัดพะเยา","Foundation/CBO (R0216)",เอกชน,083-5804413,,269,11,,,บ้านต๋อม,เมืองพะเยา,พะเยา,56000,,,,"อ้อย เมืองวงค์ <> 0835804413",R0216
G8899,กลุ่มดอกพะยอมบาน,"Foundation/CBO (R0216)",เอกชน,"0802615539, 0931769678",,171,02,,,ป่าพะยอม,ป่าพะยอม,พัทลุง,93210,,,,"นางวาสนา รักจันทร์ <[email]> 0931769678",R0216
G1453,มูลนิธิสกายสีม่วงพัทลุง,"Foundation/CBO (R0216)",เอกชน,0836532062,,161,02,,,ท่ามิหรำ,เมืองพัทลุง,พัทลุง,93000,,,,,R0216
42623,คลินิกเทคนิคการแพทย์เอ็มพลัสพิษณุโลก,"Med-Tech Clinic (R020602)",เอกชน,0971462723,,262/19-22,,ราษฎ์อุทิศ,บรมไตรโลกนารถ,ในเมือง,เมืองพิษณุโลก,พิษณุโลก,65000,,,,,R020602
F0408,"มูลนิธิเอ็มพลัส จังหวัดพิษณุโลก","Foundation/CBO (R0216)",เอกชน,"097 146 2723",,262/19-22,,,ราษฏร์อุทิศ,ในเมือง,เมืองพิษณุโลก,พิษณุโลก,65000,,,,,R0216
G8909,"กลุ่ม HUG Sarakham","Foundation/CBO (R0216)",เอกชน,0878137116,,899/29,01,,,ท่าขอนยาง,กันทรวิชัย,มหาสารคาม,44150,,,,,R0216
G1481,"กลุ่มหอแก้วสีรุ้ง จังหวัดมุกดาหาร","Foundation/CBO (R0216)",เอกชน,0628899994,,"744 บ้านภูมโนรมย์",09,,,นาสีนวน,เมืองมุกดาหาร,มุกดาหาร,49000,,,,,R0216
