hcode,name,entity_type,affiliation,phone,website,address_no,moo,soi,road,subdistrict,district,province,postal_code,uc_phone,uc_email,doc_email,coordinators,network_types
G8911,"กลุ่มแอ็คทีม ร้อยเอ็ด (ACTTEAM ROI ET)","Foundation/CBO (R0216)",เอกชน,0828556517,,35/10,,,"ถนนกองพล 10",ในเมือง,เมืองร้อยเอ็ด,ร้อยเอ็ด,45000,,,,,R0216
F0321,"มูลนิธิคณะนักบุญคามิลโลแห่งประเทศไทย คามิลเลียน โซเชียล เซนเตอร์ ระยอง","Foundation/CBO (R0216)",เอกชน,0899360080,,1/1,,คีรี,,ห้วยโป่ง,เมืองระยอง,ระยอง,21150,,,,,R0216
F0412,"มูลนิธิซิสเตอร์ ศูนย์ระยอง จังหวัดระยอง","Foundation/CBO (R0216)",เอกชน,0959529052,,139/22,,,ราษฎร์บำรุง,เนินพระ,เมืองระยอง,ระยอง,21000,,,,,R0216
G8933,ชมรมสายธาร,"Foundation/CBO (R0216)",เอกชน,0656491441,,146,04,,,ท่านัด,ดำเนินสะดวก,ราชบุรี,70130,,,,,R0216
G1479,กลุ่มชมรมเพื่อนแก้ว,"Foundation/CBO (R0216)",เอกชน,"0895546903 , 0816725931",,280,,,พหลโยธิน,หัวเวียง,เมืองลำปาง,ลำปาง,52100,,,[email],"สิทธิวัฒน์ ใจวัง <[email]> 08 9554 6903 | ไตรภพ เจตธีรธนา <[email]> 09 3132 8060",R0216
G1468,กลุ่มชาววัง,"Foundation/CBO (R0216)",เอกชน,086-1326366,,362,04,,,วังเหนือ,วังเหนือ,ลำปาง,52140,,,[email],"นราภรณ์ พานแก้ว <[email]> 0861326366",R0216
G8915,กลุ่มทานตะวัน,"Foundation/CBO (R0216)",เอกชน,0850321750,,289,10,,,แม่ทะ,แม่ทะ,ลำปาง,52150,,,ิ[email],"บุญม๊ วงศ์เครือใจ <ฺฺ[email]> 0850321750",R0216
G8900,กลุ่มรวมน้ำใจ,"Foundation/CBO (R0216)",เอกชน,0810186358,,230,04,,สุขประชาสรร,หลวงเหนือ,งาว,ลำปาง,52110,,,,"แสงจันทร์ อักษร <[email]> 081-0186358",R0216
G8914,กลุ่มแสงตะวัน,"Foundation/CBO (R0216)",เอกชน,"0985457094,0901794120",,199,01,,,ทุ่งงาม,เสริมงาม,ลำปาง,52210,,,[email],"นางสมศรี เสาร์เทพ <[email]> 0895457094",R0216
G8916,"ชมรมพลังใหม่ ๒๐๐๑","Foundation/CBO (R0216)",เอกชน,0997711706,,195,03,,,วิเชตนคร,แจ้ห่ม,ลำปาง,52120,,,,"นางแววดาว แต้มดี <[email]> 0997711706",R0216
G1467,กลุ่มช่วยเพื่อนชาวลี้,"Foundation/CBO (R0216)",เอกชน,0954643094,,111,07,,,ลี้,ลี้,ลำพูน,51110,,,,"นางพงศ์เพ็ญ วรรรเวศ <[email]> 095-4643094 | นางอรุณี คำปัน <> 086-1149068",R0216
G1367,มูลนิธิวีแคป,"Foundation/CBO (R0216)",เอกชน,"052034237,0653831798,0822591997",https://www.facebook.com/vcap.foundation,343/385,06,18,จามเทวี,เหมืองง่า,เมืองลำพูน,ลำพูน,51000,"052034237,0653831798",[email],[email],"วุธสิทธิกร ณ ลำปาง <[email]> 0822591997 | ธนทปพร สุวรรณหล้า <[email]> 0989426192",R0216
G1475,กลุ่มกำลังใจ,"Foundation/CBO (R0216)",เอกชน,0818793227,,636,06,,,หนองฉลอง,ขุขันธ์,ศรีสะเกษ,33140,,,,"นาย วีรพล ทองเต็ม <nuii2515ahotmail.com> 081-8793227",R0216
G8891,กลุ่มกำลังใจขุนหาญ,"Foundation/CBO (R0216)",เอกชน,0973341464,,42,13,,,กันทรอม,ขุนหาญ,ศรีสะเกษ,33150,,,,"นางณัฐพร พิมพ์วรเมธากุล <[email]> 0973341464",R0216
G1495,กลุ่มสร้างสรรค์กำลังใจ,"Foundation/CBO (R0216)",เอกชน,0895039554,,446,05,,ดำรงสถิต,น้ำอ้อม,กันทรลักษ์,ศรีสะเกษ,33110,,,,,R0216
G1471,กลุ่มเพื่อนช่วยเพื่อนอำเภอเมืองศรีสะเกษ,"Foundation/CBO (R0216)",เอกชน,086-2578623,,0859,,,กสิกรรม,เมืองใต้,เมืองศรีสะเกษ,ศรีสะเกษ,33000,,,,"นางสาวสุพรรณ พิเดช <[email]> 086-2578623 | นางพัชรากร อินทนนท์ <[email]> 087-2520408",R0216
G8892,กลุ่มแสงตะวัน,"Foundation/CBO (R0216)",เอกชน,0891836010,,183,05,,,ดูน,กันทรารมย์,ศรีสะเกษ,33130,,,,,R0216
G8922,"กลุ่มคนทำงานดูแลผู้ใช้สารเสพติดจังหวัดสงขลา (Care Team)","Foundation/CBO (R0216)",เอกชน,"065-0364527,074-800143",,62/4,01,,สุขาภิบาล1,บ้านนา,จะนะ,สงขลา,90130,,,,,R0216
G8927,กลุ่มดอกไม้บาน,"Foundation/CBO (R0216)",เอกชน,0851285503,,5/1,05,,ราษฎร์บำรุง,ระโนด,ระโนด,สงขลา,90140,,,,,R0216
40921,คลินิกเทคนิคการแพทย์ฟ้าสีรุ้งหาดใหญ่,"Med-Tech Clinic (R020602)",เอกชน,074-232101,,6,,,"ป.ณัฐพล 3",หาดใหญ่,หาดใหญ่,สงขลา,90110,,,,,R020602
F0405,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดสงขลา","Foundation/CBO (R0216)",เอกชน,074-232101,,97,,,"นิพัทธ์สงเคราะห์ 2",หาดใหญ่,หาดใหญ่,สงขลา,90110,,,,,R0216
G8904,ศูนย์นี้มีรอยยิ้ม,"Foundation/CBO (R0216)",เอกชน,0635198239,,165,,,บางลี่-หนองวัลย์เปรียง,สองพี่น้อง,สองพี่น้อง,สุพรรณบุรี,72110,,,,"เสาวนีย์ วรกิจเจริญชัย <[email]> 0635198239",R0216
F0420,"มูลนิธิรักษ์ไทย จังหวัดสุราษฎร์ธานี","Foundation/CBO (R0216)",เอกชน,077960177,,58/27-28,01,,,ขุนทะเล,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,84100,,,,,R0216
G1465,ชมรมหัวใจสีแดง,"Foundation/CBO (R0216)",เอกชน,0992949296,,2/1,12,,,บ้านกล้วย,เมืองสุโขทัย,สุโขทัย,64000,,,,,R0216
53588,คลินิกเทคนิคการแพทย์เอ็มเฟรนด์,"Med-Tech Clinic (R020602)",เอกชน,0933969458,,132/9,01,บ้านหนองบัว,,หมากแข้ง,เมืองอุดรธานี,อุดรธานี,41000,,,,,R0206
F0396,มูลนิธิเอ็มเฟรนด์อุดรธานี,"Foundation/CBO (R0216)",เอกชน,042-119998,,132/9,01,บ้านหนองบัว,นิตโย,หมากแข้ง,เมืองอุดรธานี,อุดรธานี,41000,,,,,R0216
G8903,ชมรมเพื่อนวันพุธ,"Foundation/CBO (R0216)",เอกชน,0802451942,,38,,,เจษฎาบดินทร์,ท่าอิฐ,เมืองอุตรดิตถ์,อุตรดิตถ์,53000,,,,"นางประภา ณ เชียงใหม่ <> 080-2451942 | นายบัวแก้ว บุราณะผาย <[email]> 099-2369119",R0216
G1470,กลุ่มจิตอารีย์,"Foundation/CBO (R0216)",เอกชน,0807964841,,83,06,,แจ้งสนิท,เขื่องใน,เขื่องใน,อุบลราชธานี,34150,0807964841,,,"นางรัชนี พุทธาจู <[email]> 0897921343 | นางชำนาญ เชื้อประทุม <> 0822263546",R0216
G8912,กลุ่มชีวิตก้าวไกลโรงพยาบาลน้ำยืน,"Foundation/CBO (R0216)",เอกชน,"0930989199 0931037672",,234,07,,,สีวิเชียร,น้ำยืน,อุบลราชธานี,34260,,,,"นางสาวกัญญาวีร์ สระแสง <> 0931037672",R0216
G1474,กลุ่มทานตะวัน,"Foundation/CBO (R0216)",เอกชน,0862546064,,299,19,,"โชคชัย เดชอุดม",เมืองเดช,เดชอุดม,อุบลราชธานี,34160,,,,,R0216
G8896,กลุ่มสะเดาหวานโรงพยาบาลวารินชำราบ,"Foundation/CBO (R0216)",เอกชน,094-2627928,,46,06,,ศรีสะเกษ,คำน้ำแซบ,วารินชำราบ,อุบลราชธานี,34190,,,,"นส.รดามณี ห่อนิล <[email]> 094-2627928 | นางดุจเดือน คำมั่น <[email]> 081-5482925 | นายศุภวัฒน์ ค่ำมั่น <-> 085-0156619",R0216
G8897,กลุ่มแก่งสะพือสัมพันธ์,"Foundation/CBO (R0216)",เอกชน,0613641395,,20/6,,,"เทศบาล 2",พิบูล,พิบูลมังสาหาร,อุบลราชธานี,34110,,,,"นางกาญจนา ภิบาลวงษ์ <[email]> 0613671395 | นางทองใส พรมเย็น <-> 0931100345",R0216
41697,"คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง อุบลราชธานี","Med-Tech Clinic (R020602)",เอกชน,045-957070,,542,,,พิชิตรังสรรค์,ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,34000,,[email],,"ปุญชรัสมิ์ ตาเลิศ <[email]> 0639464199",R020602
G8910,ชมรมตระการสดใส,"Foundation/CBO (R0216)",เอกชน,0854988184,,207,08,,,ขุหลุ,ตระการพืชผล,อุบลราชธานี,34130,,,,"นางบุญหลาย เจริญรอย <[email]> 085-4988184",R0216
F0489,มูลนิธิรักษ์ไทยสำนักงานจังหวัดอุบลราชธานี,"Foundation/CBO (R0216)",เอกชน,045240136,,89,,"เลี่ยงเมือง 7",เลี่ยงเมือง,ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,34000,,,,,R0216
F0416,มูลนิธิเพื่อสุขภาพและการแบ่งปัน,"Foundation/CBO (R0216)",เอกชน,045953649,,192,07,,วิศฺษฐ์ศรี,เขมราฐ,เขมราฐ,อุบลราชธานี,34170,,,,,R0216
F0406,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดอุบลราชธานี","Foundation/CBO (R0216)",เอกชน,045-957070,http://www.rsat.info/,542,,,พิชิตรังสรรค์,ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,34000,,,,"นายธีรศักดิ์ ประสานพิม <[email]> 0887755838",R0216
G8905,"กลุ่มพิทักษ์อนามัย อำเภอเทิง","Foundation/CBO (R0216)",เอกชน,0870479561,,146,20,,เทิง-เชียงราย,เวียง,เทิง,เชียงราย,57160,,,,"นางดวงทิพย์ แปงหมื่น <[email]> 0870479561",R0216
G1469,กลุ่มมะขามป้อม,"Foundation/CBO (R0216)",เอกชน,053603128,,263,03,,,เวียงชัย,เวียงชัย,เชียงราย,57120,,,,"นางสาวยุพิน บัวอินทร์ <[email]> 0857194841",R0216
G8932,กลุ่มเพื่อนชีวิตดอยหลวง,"Foundation/CBO (R0216)",เอกชน,0835778847,,68,08,,,ปงน้อย,ดอยหลวง,เชียงราย,57110,,,,"ติ๋ม พรมเมือง <> 0835778847",R0216
G1466,กลุ่มใจประสานใจ,"Foundation/CBO (R0216)",เอกชน,053721345,,516,01,,พหลโยธิน,ม่วงคำ,พาน,เชียงราย,57120,,,,"กชพรรณ วังฐาน <[email]> 0835801387",R0216
41728,คลินิกเทคนิคการแพทย์เอ็มพลัสเชียงราย,"Med-Tech Clinic (R020602)",เอกชน,052026357,www.mplusthailand.com,997/5,,,สถานพยาบาล,เวียง,เมืองเชียงราย,เชียงราย,57000,,,,"กฤชกร สิงห์สกุล <[email]> 0856154265",R020602
G8931,ชมรมสายธารรัก,"Foundation/CBO (R0216)",เอกชน,0851262521,,115,06,,,ม่วงยาย,เวียงแก่น,เชียงราย,57310,,,,"นายกิตติพงศ์ วงศ์บุญชัยเลิศ <[email]> 0851262521",R0216
F0453,"มูลนิธิ ฅ ฅน เพื่อการเปลี่ยนแปลง","Foundation/CBO (R0216)",เอกชน,053711519,,572/12,04,22,,ริมกก,เมืองเชียงราย,เชียงราย,57100,,,,,R0216
F0410,"มูลนิธิเอ็มพลัส จังหวัดเชียงราย","Foundation/CBO (R0216)",เอกชน,"052 026 357",,997/5,,,สถานพยาบาล,เวียง,เมืองเชียงราย,เชียงราย,57000,,,,,R0216
G1438,"กลุ่ม V - Power อาสาสมัครพัมนาชุมชนและการคุ้มครองสิทธิ","Foundation/CBO (R0216)",เอกชน,0981536146,,-,,,,ยุหว่า,สันป่าตอง,เชียงใหม่,50120,,,,,R0216
41936,"คลินิกเทคนิคการแพทย์แคร์แมท เชียงใหม่","Med-Tech Clinic (R020602)",เอกชน,052005458,,257/102-103,,,สุเทพ,สุเทพ,เมืองเชียงใหม่,เชียงใหม่,50000,,,,,R020602
G8913,ชมรมดอกไม้ป่า,"Foundation/CBO (R0216)",เอกชน,0861900922,,259,02,,"เชียงใหม่ - ฮอด",ดอยแก้ว,จอมทอง,เชียงใหม่,50160,,,,,R0216
G1472,ชมรมสู่ขวัญดอยหลวง,"Foundation/CBO (R0216)",เอกชน,0956970278,,286,01,,,เชียงดาว,เชียงดาว,เชียงใหม่,50170,,,,"น.ส.สกาวเดือน สมเกตุ <[email]> 09560278",R0216
G1498,"ชมรมเพื่อสุขภาพ ร.พ.ฝาง","Foundation/CBO (R0216)",เอกชน,0954489816,,2,17,,,สันทราย,ฝาง,เชียงใหม่,50110,,,,"วิภา คำยวง <> 0954489816",R0216
G1473,ชมรมใจเขาใจเรา,"Foundation/CBO (R0216)",เอกชน,"0813879156,0903185599",,-,,,ถนนเชียงใหม่-ฮอด,ยุหว่า,สันป่าตอง,เชียงใหม่,50120,,,,"นางประภัสสร ไชยโสภา <[email]> 0813879156",R0216
G1499,ชมรมไชยปราการยิ้มสู้,"Foundation/CBO (R0216)",เอกชน,"0930438371 / 0886563602",,131,03,,,ศรีดงเย็น,ไชยปราการ,เชียงใหม่,50320,,,,"น.ส.ชุติกานต์ คำเจริญ <[email]> 0886563602 | นายยงยุทธ กุณะแสงคำ <[email]> 0930438371",R0216
F0380,"มูลนิธิเอ็มพลัส จังหวัดเชียงใหม่","Foundation/CBO (R0216)",เอกชน,053283108,,142,01,ชมจันทร์,เชียงใหม่-ฮอด,ป่าแดด,เมืองเชียงใหม่,เชียงใหม่,50100,,,,,R0216
G1371,"มูลนิธิแคร์แมท เชียงใหม่","Foundation/CBO (R0216)",เอกชน,052-005458,,257/102-103,,"หมู่บ้านดาวดึงส์ ซอย 2",สุเทพ,สุเทพ,เมืองเชียงใหม่,เชียงใหม่,50200,,,,,R0216
G8934,ศูนย์ลดอันตรายจากยาเสพติดจังหวัดเชียงใหม่,"Foundation/CBO (R0216)",เอกชน,0987879376,,133/2,02,,,ช้างเผือก,เมืองเชียงใหม่,เชียงใหม่,50300,,,,,R0216
G8925,"เครือข่ายผู้ติดเชื้อ HIV/AIDS อำเภอดอยหล่อ","Foundation/CBO (R0216)",เอกชน,0850385412,,109,07,,,ยางคราม,ดอยหล่อ,เชียงใหม่,50160,,,,"นางรจนา ยี่บัว <[email]> 0850385412",R0216
G1503,เครือข่ายฮักฝาง,"Foundation/CBO (R0216)",เอกชน,0625056267,,283/10,03,,,เวียง,ฝาง,เชียงใหม่,50110,,,,"นางศิริพร สินสวัสดิ์ <[email]> 0838142854 | นายพีชเรข เนตรศิริ <[email]> 0625056267",R0216
41681,เอ็มพลัสสหคลินิก,"Med-Tech Clinic (R020602)",เอกชน,053283108,,142,01,ชมจันทร์,"เชียงใหม่ - ฮอด",ป่าแดด,เมืองเชียงใหม่,เชียงใหม่,50100,,,,,"R020602, R0207"
