hcode,name,registration_type,affiliation,phone,website,address_no,moo,soi,road,subdistrict,district,province,postal_code,uc_phone,uc_email,doc_email,coordinators
F0377,มูลนิธิเพื่อนพนักงานบริการ,หน่วยบริการที่รับการส่งต่อ,เอกชน,026329502,,3,,พัฒน์พงศ์,สุรวงศ์,,,กรุงเทพมหานคร,10500,,,,
F0379,"มูลนิธิเอชไอวี เอเชีย",หน่วยบริการที่รับการส่งต่อ,เอกชน,0890391918,,49/29,,ประดิพัทธ์21,ประดิพัทธ์,,,กรุงเทพมหานคร,10400,,,,"ธนบดี วงพุธทะ <[email]> 0933616594 | ธีรศักดิ์ ประสานพิมพ์ <[email]> 0887755838 | นพรัตน์ มหาโชคชัย <[email]> 0657361153 | สมาน พวงศรี <[email]> 0917365092 | ณัฐภูมิเศรษฐ สุวรรณศรี <[email]> 0628653188 | จันจิรา สายทอง <[email]> 0637507054"
F0293,สมาคมพัฒนาอนามัยแห่งประเทศไทย,หน่วยบริการที่รับการส่งต่อ,เอกชน,"02 880 7084",,41/9,,,บรมราชชชนนี,,,กรุงเทพมหานคร,10170,,,,"นายเทอดศักด์ จำนงค์ศิลป์ <[email]> 0618367565"
F0381,สมาคมฟ้าสีรุ้งแห่งประเทศไทย,หน่วยบริการที่รับการส่งต่อ,เอกชน,"02 731 6532 ต่อ 102",,"1 และ 3",,"รามคำแหง 97/2",รามคำแหง,,,กรุงเทพมหานคร,10240,,,,
G1478,คณะทำงานเพื่อสุขภาพชุมชน,หน่วยบริการที่รับการส่งต่อ,เอกชน,034910023,,286/73-74,,,แสงชูโต,บ้านเหนือ,เมืองกาญจนบุรี,กาญจนบุรี,71000,,,,
G8926,ชมรมน้ำใจท่านเจ้าคุณไพบูลย์,หน่วยบริการที่รับการส่งต่อ,เอกชน,0926759768,,406,08,,,พนมทวน,พนมทวน,กาญจนบุรี,71140,,,,
G8901,ชมรมมะขามหวาน,หน่วยบริการที่รับการส่งต่อ,เอกชน,0889431967,,403,01,เทศบาลด่านมะขามเตี้ย,ด่านมะขามเตี้ย,ด่านมะขามเตี้ย,ด่านมะขามเตี้ย,กาญจนบุรี,71260,,,,"นางสาวปัทมา ศรีสกุล <> 0929549177"
G8902,ชมรมรักษ์ม่วง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0871644856,,978/1,03,,แสงชูโต,ท่าม่วง,ท่าม่วง,กาญจนบุรี,71110,,,,
G1476,กลุ่มเพื่อนกมลาไสย/ฆ้องชัย,หน่วยบริการที่รับการส่งต่อ,เอกชน,061-1600328,https://cpp.nhso.go.th/profile/?hcode=G1476,111,11,,,กมลาไสย,กมลาไสย,กาฬสินธุ์,46130,,,,"นางสาวสมรัก ภูวิชัย <[email]> 061-1600328 | นายชินบัญชร์ จันทฤาชา <> 098-1637987"
G8895,กลุ่มเพื่อนคำม่วง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0817998583,,"92 โรงพยาบาลคำม่วง",10,,,ทุ่งคลอง,คำม่วง,กาฬสินธุ์,46180,,,,
G8898,กลุ่มเพื่อนไดโนเสาร์,หน่วยบริการที่รับการส่งต่อ,เอกชน,0801460649,,48,10,,,โนนบุรี,สหัสขันธ์,กาฬสินธุ์,46140,,,,
G1449,"กลุ่ม M.QUEER",หน่วยบริการที่รับการส่งต่อ,เอกชน,0918617818,,55,12,,,คำแคน,มัญจาคีรี,ขอนแก่น,40160,,,,
G1457,"กลุ่มแอ็คทีม จังหวัดขอนแก่น",หน่วยบริการที่รับการส่งต่อ,เอกชน,0955421866,,"164 /29",,,ชาตะผดุง,ในเมือง,เมืองขอนแก่น,ขอนแก่น,40000,,,,
F0411,"สมาคมวางแผนครอบครัวแห่งประเทศไทย สำนักงานภูมิภาค (ภาคตะวันออกเฉียงเหนือ)",หน่วยบริการที่รับการส่งต่อ,เอกชน,043223627,,752-754,,,ศรีจันทร์,ในเมือง,เมืองขอนแก่น,ขอนแก่น,40000,,,,
F0385,มูลนิธิซิสเตอร์,หน่วยบริการที่รับการส่งต่อ,เอกชน,033-035367,,417/64-65,09,อรุโณทัย,พัทยากลาง,หนองปรือ,บางละมุง,ชลบุรี,20150,,,,
F0413,"มูลนิธิเพื่อนพนักงานบริการ (SWING) จังหวัดชลบุรี",หน่วยบริการที่รับการส่งต่อ,เอกชน,038412297,,45/54,10,,,หนองปรือ,บางละมุง,ชลบุรี,20250,,,,
F0409,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดชลบุรี",หน่วยบริการที่รับการส่งต่อ,เอกชน,038-195073,,94/6,04,,สุขุมวิท,บ้านสวน,เมืองชลบุรี,ชลบุรี,20000,,,,
G0289,"เครือข่ายสายชล จังหวัดชลบุรี",หน่วยบริการที่รับการส่งต่อ,เอกชน,0970696417,,29/65,03,,,สัตหีบ,สัตหีบ,ชลบุรี,20180,,,,
G8937,กลุ่มพลังรัก,หน่วยบริการที่รับการส่งต่อ,เอกชน,0983478694,,12,,,บรรณาการ,ในเมือง,เมืองชัยภูมิ,ชัยภูมิ,36000,,,,
G8907,กลุ่มเพื่อนวันใหม่โรงพยาบาลภูเขียว,หน่วยบริการที่รับการส่งต่อ,เอกชน,0874401566,,149,04,,ภูเขียว-ชุมแพ,ผักปัง,ภูเขียว,ชัยภูมิ,36110,,,,
G8938,กลุ่มเพื่อนเกษตรสมบูรณ์โรงพยาบาลเกษตรสมบูรณ์,หน่วยบริการที่รับการส่งต่อ,เอกชน,0986161281,,555,01,,,บ้านยาง,เกษตรสมบูรณ์,ชัยภูมิ,36120,,,,
G8894,กลุ่มดอกหญ้า,หน่วยบริการที่รับการส่งต่อ,เอกชน,0824739471,,69,,,,ทับเที่ยง,เมืองตรัง,ตรัง,92000,,,,"นางสาวอรุณี คงแก้ว <[email]> 0824739471"
G1403,"กลุ่มพะยูนศรีตรัง จังหวัดตรัง",หน่วยบริการที่รับการส่งต่อ,เอกชน,0858889433,,29,,,พระงาม,ทับเที่ยง,เมืองตรัง,ตรัง,92000,,,,
G8930,กลุ่มสายรุ้งรุ่งเจริญ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0994101796,,31,,,เทศบาล10,นาโยงเหนือ,นาโยง,ตรัง,92170,,,,
G1464,"ชมรมรักเพื่อน ตำบลบ่อพลอย อำเภอบ่อไร่ จังหวัดตราด",หน่วยบริการที่รับการส่งต่อ,เอกชน,092-1822651,,29,04,,,บ่อพลอย,บ่อไร่,ตราด,23140,,,,"นางสาวธัญญาภร แผ่นททอง <[email]> 099-3235628"
G1463,ชมรมรักเพื่อนเขาสมิง,หน่วยบริการที่รับการส่งต่อ,เอกชน,089-0031498,,75,01,,สุขุมวิท,แสนตุ้ง,เขาสมิง,ตราด,23150,,,,
G8921,"กลุ่มมอบความหวัง Give Hope Group จังหวัดตาก",หน่วยบริการที่รับการส่งต่อ,เอกชน,0910788169,,455/5,04,,,แม่ระมาด,แม่ระมาด,ตาก,63140,,,,
G1491,ชมรมเมฆขาว,หน่วยบริการที่รับการส่งต่อ,เอกชน,0864091392,,1-100,,,สุวรรณศร,นครนายก,เมืองนครนายก,นครนายก,26000,,,,
G1365,"กลุ่ม Friendly Club จังหวัดนครปฐม",หน่วยบริการที่รับการส่งต่อ,เอกชน,0898937980,,191/17,,,"29 มกรา",พระปฐมเจดีย์,เมืองนครปฐม,นครปฐม,73000,,,,
F0429,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดนครปฐม",หน่วยบริการที่รับการส่งต่อ,เอกชน,0855544494,,151/8-9,,,สระแก้ว,พระประโทน,เมืองนครปฐม,นครปฐม,73000,,,,
F0414,"มูลนิธิเอ็มพลัส จังหวัดนครราชสีมา",หน่วยบริการที่รับการส่งต่อ,เอกชน,0989452699,,564/1,,,ช้างเผือก,ในเมือง,เมืองนครราชสีมา,นครราชสีมา,30000,,,,
G8929,กลุ่มมหาราช,หน่วยบริการที่รับการส่งต่อ,เอกชน,0817478311,,198,,,ราชดำเนิน,ในเมือง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,80000,,,,
G8928,กลุ่มใจสู่ใจ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0807173867,,23,08,,,ชะอวด,ชะอวด,นครศรีธรรมราช,80180,,,,
F0421,"มูลนิธิรักษ์ไทย จังหวัดนครศรีธรรมราช",หน่วยบริการที่รับการส่งต่อ,เอกชน,075450779,,"161,163",,,วันดีโฆษิตกุลพร,ในเมือง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,80000,,,,"คุณแสงตะวัน งามกาหลง <[email]> 063 497 8298"
F0407,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย จังหวัดนครสวรรค์",หน่วยบริการที่รับการส่งต่อ,เอกชน,056-002419,,625/1,,,โกสีย์,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,60000,,,,
G8893,กลุ่มนราธิวาส,หน่วยบริการที่รับการส่งต่อ,เอกชน,0862921074,,180,,,ระแงะมรรคา,บางนาค,เมืองนราธิวาส,นราธิวาส,96000,,,,"นางสาวพรพนา เจ๊ะกา <์[email]> 0862921074"
G8908,กลุ่มบุหงาตันหยง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0652846514,,86,01,,ระแงะมรรคา,ตันหยงมัส,ระแงะ,นราธิวาส,96130,,,,"นางคอตีเราะ บูละ <> 065-2846514 ประธานกลุ่ม"
G8906,กลุ่มฟ้าใหม่,หน่วยบริการที่รับการส่งต่อ,เอกชน,0650715595,,184/5,02,,,รือเสาะ,รือเสาะ,นราธิวาส,96150,,,,
F0450,"มูลนิธิซิสเตอร์ (ศูนย์น่าน)",หน่วยบริการที่รับการส่งต่อ,เอกชน,0968563852,,415,03,,,กลางเวียง,เวียงสา,น่าน,55110,,,,"สุจิรา ไชยแล <[email]> 0861188897 ผู้ประสานงานโครงการ | ฐิติญานันท์ หนักป้อ <[email]> 0828551491 ผู้อำนวยการ"
G8917,กลุ่มโฮมใจศรีวิไล,หน่วยบริการที่รับการส่งต่อ,เอกชน,0988613876,,300,11,,ศรีวิไล-ชุมภูทอง,ศรีวิไล,ศรีวิไล,บึงกาฬ,38210,,,,
G8918,กลุ่มสายใยมิตรภาพอำเภอละหานทราย,หน่วยบริการที่รับการส่งต่อ,เอกชน,0622953537,,55,08,,,ละหานทราย,ละหานทราย,บุรีรัมย์,31170,,,,"นายไพทูรณ์ เปรียวไธสง <> 0622953537"
G8936,กลุ่มแสงส่องใจ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0898474944,,692,,,โชคชัย-เดชอุดม,นางรอง,นางรอง,บุรีรัมย์,31110,,,,
F0435,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดพระนครศรีอยุธยา",หน่วยบริการที่รับการส่งต่อ,เอกชน,0810583430,,"10/4 ห้อง2",,,ราเมศวร,ประตูชัย,พระนครศรีอยุธยา,พระนครศรีอยุธยา,13000,,,,"นิพนธ์ ไร่นา <[email]> 0810583430"
G1497,กลุ่มสู่ชีวิตใหม่,หน่วยบริการที่รับการส่งต่อ,เอกชน,094-8307519,,7,07,,จุน-ปง,ห้วยข้าวก่ำ,จุน,พะเยา,56150,,,,"นางพิราภรณ์ จันธิมา <[email]> 094-8307519 ประธานกลุ่ม"
G1496,ชมรมเพื่อนใจดอกคำใต้,หน่วยบริการที่รับการส่งต่อ,เอกชน,0979524382,,225,04,,,ดอนศรีชุม,ดอกคำใต้,พะเยา,56120,,,,"นางสาวสมศรี แสงอรุณ <[email]> 0979524382 ประธานชมรม"
G1440,ศูนย์บริการสุขภาพที่เป็นมิตรน้ำกว๊านสีรุ้ง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0955982143,,414/12,11,,,บ้านต๋อม,เมืองพะเยา,พะเยา,56000,,,,"ภัคนันท์ เครือแก้ว <[email]> 0903313406 | สุพัฒน์ คำก๋อง <[email]> 0959804149"
G1477,"ศูนย์องค์รวมอำเภอเมือง จังหวัดพะเยา",หน่วยบริการที่รับการส่งต่อ,เอกชน,083-5804413,,269,11,,,บ้านต๋อม,เมืองพะเยา,พะเยา,56000,,,,"อ้อย เมืองวงค์ <> 0835804413 ประธาน"
G8899,กลุ่มดอกพะยอมบาน,หน่วยบริการที่รับการส่งต่อ,เอกชน,"0802615539, 0931769678",,171,02,,,ป่าพะยอม,ป่าพะยอม,พัทลุง,93210,,,,"นางวาสนา รักจันทร์ <[email]> 0931769678 ประธานกลุ่มดอกพะยอมบาน"
G1453,มูลนิธิสกายสีม่วงพัทลุง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0836532062,,161,02,,,ท่ามิหรำ,เมืองพัทลุง,พัทลุง,93000,,,,
F0408,"มูลนิธิเอ็มพลัส จังหวัดพิษณุโลก",หน่วยบริการที่รับการส่งต่อ,เอกชน,"097 146 2723",,262/19-22,,,ราษฏร์อุทิศ,ในเมือง,เมืองพิษณุโลก,พิษณุโลก,65000,,,,
G8909,"กลุ่ม HUG Sarakham",หน่วยบริการที่รับการส่งต่อ,เอกชน,0878137116,,899/29,01,,,ท่าขอนยาง,กันทรวิชัย,มหาสารคาม,44150,,,,
G1481,"กลุ่มหอแก้วสีรุ้ง จังหวัดมุกดาหาร",หน่วยบริการที่รับการส่งต่อ,เอกชน,0628899994,,"744 บ้านภูมโนรมย์",09,,,นาสีนวน,เมืองมุกดาหาร,มุกดาหาร,49000,,,,
G8911,"กลุ่มแอ็คทีม ร้อยเอ็ด (ACTTEAM ROI ET)",หน่วยบริการที่รับการส่งต่อ,เอกชน,0828556517,,35/10,,,"ถนนกองพล 10",ในเมือง,เมืองร้อยเอ็ด,ร้อยเอ็ด,45000,,,,
F0321,"มูลนิธิคณะนักบุญคามิลโลแห่งประเทศไทย คามิลเลียน โซเชียล เซนเตอร์ ระยอง",หน่วยบริการที่รับการส่งต่อ,เอกชน,0899360080,,1/1,,คีรี,,ห้วยโป่ง,เมืองระยอง,ระยอง,21150,,,,
