hcode,name,registration_type,affiliation,phone,website,address_no,moo,soi,road,subdistrict,district,province,postal_code,uc_phone,uc_email,doc_email,coordinators
F0412,"มูลนิธิซิสเตอร์ ศูนย์ระยอง จังหวัดระยอง",หน่วยบริการที่รับการส่งต่อ,เอกชน,0959529052,,139/22,,,ราษฎร์บำรุง,เนินพระ,เมืองระยอง,ระยอง,21000,,,,
G8933,ชมรมสายธาร,หน่วยบริการที่รับการส่งต่อ,เอกชน,0656491441,,146,04,,,ท่านัด,ดำเนินสะดวก,ราชบุรี,70130,,,,
G1479,กลุ่มชมรมเพื่อนแก้ว,หน่วยบริการที่รับการส่งต่อ,เอกชน,"0895546903 , 0816725931",,280,,,พหลโยธิน,หัวเวียง,เมืองลำปาง,ลำปาง,52100,,,[email],"สิทธิวัฒน์ ใจวัง <[email]> 08 9554 6903 ประธานชมรมเพื่อนแก้ว/ประสานงาน | ไตรภพ เจตธีรธนา <[email]> 09 3132 8060 ประสานงาน"
G1468,กลุ่มชาววัง,หน่วยบริการที่รับการส่งต่อ,เอกชน,086-1326366,,362,04,,,วังเหนือ,วังเหนือ,ลำปาง,52140,,,[email],"นราภรณ์ พานแก้ว <[email]> 0861326366 ประธานกลุ่ม/ผู้ประสานงาน"
G8915,กลุ่มทานตะวัน,หน่วยบริการที่รับการส่งต่อ,เอกชน,0850321750,,289,10,,,แม่ทะ,แม่ทะ,ลำปาง,52150,,,ิ[email],"บุญม๊ วงศ์เครือใจ <ฺฺ[email]> 0850321750"
G8900,กลุ่มรวมน้ำใจ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0810186358,,230,04,,สุขประชาสรร,หลวงเหนือ,งาว,ลำปาง,52110,,,,"แสงจันทร์ อักษร <[email]> 081-0186358"
G8914,กลุ่มแสงตะวัน,หน่วยบริการที่รับการส่งต่อ,เอกชน,"0985457094,0901794120",,199,01,,,ทุ่งงาม,เสริมงาม,ลำปาง,52210,,,[email],"นางสมศรี เสาร์เทพ <[email]> 0895457094"
G8916,"ชมรมพลังใหม่ ๒๐๐๑",หน่วยบริการที่รับการส่งต่อ,เอกชน,0997711706,,195,03,,,วิเชตนคร,แจ้ห่ม,ลำปาง,52120,,,,"นางแววดาว แต้มดี <[email]> 0997711706"
G1467,กลุ่มช่วยเพื่อนชาวลี้,หน่วยบริการที่รับการส่งต่อ,เอกชน,0954643094,,111,07,,,ลี้,ลี้,ลำพูน,51110,,,,"นางพงศ์เพ็ญ วรรรเวศ <[email]> 095-4643094 ให้คำปรึกษา/ทำกลุ่ม/ให้ความรู้/เยี่ยมบ้าน/คีย์ข้อมูล | นางอรุณี คำปัน <> 086-1149068 ให้คำปรึกษา/ทำกลุ่ม/ให้ความรู้/เยี่ยมบ้าน"
G1367,มูลนิธิวีแคป,หน่วยบริการที่รับการส่งต่อ,เอกชน,"052034237,0653831798,0822591997",https://www.facebook.com/vcap.foundation,343/385,06,18,จามเทวี,เหมืองง่า,เมืองลำพูน,ลำพูน,51000,"052034237,0653831798",[email],[email],"วุธสิทธิกร ณ ลำปาง <[email]> 0822591997 ผู้อำนวยการ/ให้คำปรึกษา | ธนทปพร สุวรรณหล้า <[email]> 0989426192 รองผู้อำนวยการ/ให้คำปรึกษา"
G1475,กลุ่มกำลังใจ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0818793227,,636,06,,,หนองฉลอง,ขุขันธ์,ศรีสะเกษ,33140,,,,"นาย วีรพล ทองเต็ม <nuii2515ahotmail.com> 081-8793227"
G8891,กลุ่มกำลังใจขุนหาญ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0973341464,,42,13,,,กันทรอม,ขุนหาญ,ศรีสะเกษ,33150,,,,"นางณัฐพร พิมพ์วรเมธากุล <[email]> 0973341464"
G1495,กลุ่มสร้างสรรค์กำลังใจ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0895039554,,446,05,,ดำรงสถิต,น้ำอ้อม,กันทรลักษ์,ศรีสะเกษ,33110,,,,
G1471,กลุ่มเพื่อนช่วยเพื่อนอำเภอเมืองศรีสะเกษ,หน่วยบริการที่รับการส่งต่อ,เอกชน,086-2578623,,0859,,,กสิกรรม,เมืองใต้,เมืองศรีสะเกษ,ศรีสะเกษ,33000,,,,"นางสาวสุพรรณ พิเดช <[email]> 086-2578623 ผู้จัดการหน่วย/คีย์ข้อมูล | นางพัชรากร อินทนนท์ <[email]> 087-2520408"
G8892,กลุ่มแสงตะวัน,หน่วยบริการที่รับการส่งต่อ,เอกชน,0891836010,,183,05,,,ดูน,กันทรารมย์,ศรีสะเกษ,33130,,,,
G8922,"กลุ่มคนทำงานดูแลผู้ใช้สารเสพติดจังหวัดสงขลา (Care Team)",หน่วยบริการที่รับการส่งต่อ,เอกชน,"065-0364527,074-800143",,62/4,01,,สุขาภิบาล1,บ้านนา,จะนะ,สงขลา,90130,,,,
G8927,กลุ่มดอกไม้บาน,หน่วยบริการที่รับการส่งต่อ,เอกชน,0851285503,,5/1,05,,ราษฎร์บำรุง,ระโนด,ระโนด,สงขลา,90140,,,,
F0405,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดสงขลา",หน่วยบริการที่รับการส่งต่อ,เอกชน,074-232101,,97,,,"นิพัทธ์สงเคราะห์ 2",หาดใหญ่,หาดใหญ่,สงขลา,90110,,,,
G8904,ศูนย์นี้มีรอยยิ้ม,หน่วยบริการที่รับการส่งต่อ,เอกชน,0635198239,,165,,,บางลี่-หนองวัลย์เปรียง,สองพี่น้อง,สองพี่น้อง,สุพรรณบุรี,72110,,,,"เสาวนีย์ วรกิจเจริญชัย <[email]> 0635198239"
F0420,"มูลนิธิรักษ์ไทย จังหวัดสุราษฎร์ธานี",หน่วยบริการที่รับการส่งต่อ,เอกชน,077960177,,58/27-28,01,,,ขุนทะเล,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,84100,,,,
G1465,ชมรมหัวใจสีแดง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0992949296,,2/1,12,,,บ้านกล้วย,เมืองสุโขทัย,สุโขทัย,64000,,,,
F0396,มูลนิธิเอ็มเฟรนด์อุดรธานี,หน่วยบริการที่รับการส่งต่อ,เอกชน,042-119998,,132/9,01,บ้านหนองบัว,นิตโย,หมากแข้ง,เมืองอุดรธานี,อุดรธานี,41000,,,,
G8903,ชมรมเพื่อนวันพุธ,หน่วยบริการที่รับการส่งต่อ,เอกชน,0802451942,,38,,,เจษฎาบดินทร์,ท่าอิฐ,เมืองอุตรดิตถ์,อุตรดิตถ์,53000,,,,"นางประภา ณ เชียงใหม่ <> 080-2451942 ประธาน | นายบัวแก้ว บุราณะผาย <[email]> 099-2369119 เหรัญญิก"
G1470,กลุ่มจิตอารีย์,หน่วยบริการที่รับการส่งต่อ,เอกชน,0807964841,,83,06,,แจ้งสนิท,เขื่องใน,เขื่องใน,อุบลราชธานี,34150,0807964841,,,"นางรัชนี พุทธาจู <[email]> 0897921343 ผู้ปฏิบัตงาน | นางชำนาญ เชื้อประทุม <> 0822263546 ผูปฏิบัติงาน"
G8912,กลุ่มชีวิตก้าวไกลโรงพยาบาลน้ำยืน,หน่วยบริการที่รับการส่งต่อ,เอกชน,"0930989199 0931037672",,234,07,,,สีวิเชียร,น้ำยืน,อุบลราชธานี,34260,,,,"นางสาวกัญญาวีร์ สระแสง <> 0931037672"
G1474,กลุ่มทานตะวัน,หน่วยบริการที่รับการส่งต่อ,เอกชน,0862546064,,299,19,,"โชคชัย เดชอุดม",เมืองเดช,เดชอุดม,อุบลราชธานี,34160,,,,
G8896,กลุ่มสะเดาหวานโรงพยาบาลวารินชำราบ,หน่วยบริการที่รับการส่งต่อ,เอกชน,094-2627928,,46,06,,ศรีสะเกษ,คำน้ำแซบ,วารินชำราบ,อุบลราชธานี,34190,,,,"นส.รดามณี ห่อนิล <[email]> 094-2627928 - | นางดุจเดือน คำมั่น <[email]> 081-5482925 | นายศุภวัฒน์ ค่ำมั่น <-> 085-0156619"
G8897,กลุ่มแก่งสะพือสัมพันธ์,หน่วยบริการที่รับการส่งต่อ,เอกชน,0613641395,,20/6,,,"เทศบาล 2",พิบูล,พิบูลมังสาหาร,อุบลราชธานี,34110,,,,"นางกาญจนา ภิบาลวงษ์ <[email]> 0613671395 บริการให้คำปรึกษา/คีข้อมูล/ประสานงาน | นางทองใส พรมเย็น <-> 0931100345"
G8910,ชมรมตระการสดใส,หน่วยบริการที่รับการส่งต่อ,เอกชน,0854988184,,207,08,,,ขุหลุ,ตระการพืชผล,อุบลราชธานี,34130,,,,"นางบุญหลาย เจริญรอย <[email]> 085-4988184"
F0489,มูลนิธิรักษ์ไทยสำนักงานจังหวัดอุบลราชธานี,หน่วยบริการที่รับการส่งต่อ,เอกชน,045240136,,89,,"เลี่ยงเมือง 7",เลี่ยงเมือง,ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,34000,,,,
F0416,มูลนิธิเพื่อสุขภาพและการแบ่งปัน,หน่วยบริการที่รับการส่งต่อ,เอกชน,045953649,,192,07,,วิศฺษฐ์ศรี,เขมราฐ,เขมราฐ,อุบลราชธานี,34170,,,,
F0406,"สมาคมฟ้าสีรุ้งแห่งประเทศไทย สำนักงานจังหวัดอุบลราชธานี",หน่วยบริการที่รับการส่งต่อ,เอกชน,045-957070,http://www.rsat.info/,542,,,พิชิตรังสรรค์,ในเมือง,เมืองอุบลราชธานี,อุบลราชธานี,34000,,,,"นายธีรศักดิ์ ประสานพิม <[email]> 0887755838 สำนักงานนโยบายและแผน"
G8905,"กลุ่มพิทักษ์อนามัย อำเภอเทิง",หน่วยบริการที่รับการส่งต่อ,เอกชน,0870479561,,146,20,,เทิง-เชียงราย,เวียง,เทิง,เชียงราย,57160,,,,"นางดวงทิพย์ แปงหมื่น <[email]> 0870479561 ประธานกลุ่ม พิทักษ์อนามัยอำเภอเทิง"
G1469,กลุ่มมะขามป้อม,หน่วยบริการที่รับการส่งต่อ,เอกชน,053603128,,263,03,,,เวียงชัย,เวียงชัย,เชียงราย,57120,,,,"นางสาวยุพิน บัวอินทร์ <[email]> 0857194841 ประธานกลุ่ม"
G8932,กลุ่มเพื่อนชีวิตดอยหลวง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0835778847,,68,08,,,ปงน้อย,ดอยหลวง,เชียงราย,57110,,,,"ติ๋ม พรมเมือง <> 0835778847"
G1466,กลุ่มใจประสานใจ,หน่วยบริการที่รับการส่งต่อ,เอกชน,053721345,,516,01,,พหลโยธิน,ม่วงคำ,พาน,เชียงราย,57120,,,,"กชพรรณ วังฐาน <[email]> 0835801387 ประธานกลุ่ม"
G8931,ชมรมสายธารรัก,หน่วยบริการที่รับการส่งต่อ,เอกชน,0851262521,,115,06,,,ม่วงยาย,เวียงแก่น,เชียงราย,57310,,,,"นายกิตติพงศ์ วงศ์บุญชัยเลิศ <[email]> 0851262521 ประธานกลุ่ม"
F0453,"มูลนิธิ ฅ ฅน เพื่อการเปลี่ยนแปลง",หน่วยบริการที่รับการส่งต่อ,เอกชน,053711519,,572/12,04,22,,ริมกก,เมืองเชียงราย,เชียงราย,57100,,,,
F0410,"มูลนิธิเอ็มพลัส จังหวัดเชียงราย",หน่วยบริการที่รับการส่งต่อ,เอกชน,"052 026 357",,997/5,,,สถานพยาบาล,เวียง,เมืองเชียงราย,เชียงราย,57000,,,,
G1438,"กลุ่ม V - Power อาสาสมัครพัมนาชุมชนและการคุ้มครองสิทธิ",หน่วยบริการที่รับการส่งต่อ,เอกชน,0981536146,,-,,,,ยุหว่า,สันป่าตอง,เชียงใหม่,50120,,,,
G8913,ชมรมดอกไม้ป่า,หน่วยบริการที่รับการส่งต่อ,เอกชน,0861900922,,259,02,,"เชียงใหม่ - ฮอด",ดอยแก้ว,จอมทอง,เชียงใหม่,50160,,,,
G1472,ชมรมสู่ขวัญดอยหลวง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0956970278,,286,01,,,เชียงดาว,เชียงดาว,เชียงใหม่,50170,,,,"น.ส.สกาวเดือน สมเกตุ <[email]> 09560278"
G1498,"ชมรมเพื่อสุขภาพ ร.พ.ฝาง",หน่วยบริการที่รับการส่งต่อ,เอกชน,0954489816,,2,17,,,สันทราย,ฝาง,เชียงใหม่,50110,,,,"วิภา คำยวง <> 0954489816"
G1473,ชมรมใจเขาใจเรา,หน่วยบริการที่รับการส่งต่อ,เอกชน,"0813879156,0903185599",,-,,,ถนนเชียงใหม่-ฮอด,ยุหว่า,สันป่าตอง,เชียงใหม่,50120,,,,"นางประภัสสร ไชยโสภา <[email]> 0813879156 เจ้าหน้าที่หน่วยบริการ / ผู้ประสานงาน"
G1499,ชมรมไชยปราการยิ้มสู้,หน่วยบริการที่รับการส่งต่อ,เอกชน,"0930438371 / 0886563602",,131,03,,,ศรีดงเย็น,ไชยปราการ,เชียงใหม่,50320,,,,"น.ส.ชุติกานต์ คำเจริญ <[email]> 0886563602 ผู้ประสานงาน | นายยงยุทธ กุณะแสงคำ <[email]> 0930438371 ประธาน"
F0380,"มูลนิธิเอ็มพลัส จังหวัดเชียงใหม่",หน่วยบริการที่รับการส่งต่อ,เอกชน,053283108,,142,01,ชมจันทร์,เชียงใหม่-ฮอด,ป่าแดด,เมืองเชียงใหม่,เชียงใหม่,50100,,,,
G1371,"มูลนิธิแคร์แมท เชียงใหม่",หน่วยบริการที่รับการส่งต่อ,เอกชน,052-005458,,257/102-103,,"หมู่บ้านดาวดึงส์ ซอย 2",สุเทพ,สุเทพ,เมืองเชียงใหม่,เชียงใหม่,50200,,,,
G8934,ศูนย์ลดอันตรายจากยาเสพติดจังหวัดเชียงใหม่,หน่วยบริการที่รับการส่งต่อ,เอกชน,0987879376,,133/2,02,,,ช้างเผือก,เมืองเชียงใหม่,เชียงใหม่,50300,,,,
G8925,"เครือข่ายผู้ติดเชื้อ HIV/AIDS อำเภอดอยหล่อ",หน่วยบริการที่รับการส่งต่อ,เอกชน,0850385412,,109,07,,,ยางคราม,ดอยหล่อ,เชียงใหม่,50160,,,,"นางรจนา ยี่บัว <[email]> 0850385412 ประธานกลุ่ม"
G1503,เครือข่ายฮักฝาง,หน่วยบริการที่รับการส่งต่อ,เอกชน,0625056267,,283/10,03,,,เวียง,ฝาง,เชียงใหม่,50110,,,,"นางศิริพร สินสวัสดิ์ <[email]> 0838142854 เลขานุการ | นายพีชเรข เนตรศิริ <[email]> 0625056267 ชุมชนสัมพันธ์"
