org_name_th|org_name_en|type|region|province|address|phone|email|website|facebook|contact_person|target_population|services|status|source_url|notes
มูลนิธิเอ็มพลัส|M Plus Foundation|Foundation|North|Chiang Mai|142 ม.1 ซ.ชมจันทร์ ถ.เชียงใหม่-ฮอด ต.ป่าแดด อ.เมือง จ.เชียงใหม่|[phone]||https://www.mplusthailand.com/en/|mpluschaingmai||MSM, MSW, TGW|HIV/STI testing, PrEP, PEP, counseling, DIC||https://www.mplusthailand.com/en/|Priority: national KP-led backbone CBO; IHRI consortium partner; multiple branches (CM, Chiang Rai, Phitsanulok); established; large volume likely 500+/mo
เอ็มพลัส เชียงราย|M Plus Chiang Rai|Foundation|North|Chiang Rai|||||||MSM, MSW, TGW|HIV testing, PrEP||https://speakoutthailand.com/clinics/mplus-chiangrai/|MPlus branch; verify via HQ
เอ็มพลัส พิษณุโลก|M Plus Phitsanulok|Foundation|North|Phitsanulok|||||||MSM, MSW, TGW|HIV testing, PrEP|likely|https://www.mplusthailand.com/en/|MPlus branch implied; LINKAGES supported Phitsanulok CBO
สมาคมฟ้าสีรุ้งแห่งประเทศไทย|Rainbow Sky Association of Thailand (RSAT)|Association|Central/Bangkok|Bangkok|1 และ 3 ซ.รามคำแหง 97/2 ถ.รามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ 10240|02-731-6532-33||https://www.rsat.info/en/|rsat.info||MSM, TGW, PWID, SW, Migrants|HIV/STI testing, PrEP, PEP, treatment, hormone testing, legal||https://www.rsat.info/en/contact-2/|Priority: 6 clinics + 10 drop-in centers; national coverage; tech-savvy; high volume
คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง รามคำแหง|RSAT Ramkhamhaeng Medical Technology Clinic|Clinic|Central/Bangkok|Bangkok|1 และ 3 ซ.รามคำแหง 97/2 แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ 10240|02-731-6532 ต่อ 102||https://www.rsat.info/en/|||MSM, TGW|HIV testing, PrEP, PEP||https://www.rsat.info/en/contact-2/|RSAT main clinic; NHSO Section 3 likely
คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง หาดใหญ่|RSAT Hat Yai Fah Si Rung Medical Technology Clinic|Clinic|South|Songkhla|97 ถ.นิพัทธสงเคราะห์ 2 ต.หาดใหญ่ อ.หาดใหญ่ จ.สงขลา 90110|074-232-101||https://www.rsat.info/en/|||MSM, TGW|HIV testing, PrEP, PEP||https://www.rsat.info/en/contact-2/|RSAT branch; main South presence
คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง อุบลราชธานี|RSAT Ubon Ratchathani Medical Technology Clinic|Clinic|Northeast|Ubon Ratchathani|542 ถ.พิชิตรังสรรค์ ต.ในเมือง อ.เมือง จ.อุบลราชธานี 34000|045-957-070||https://www.rsat.info/en/|||MSM, TGW|HIV testing, PrEP, PEP||https://www.rsat.info/en/contact-2/|RSAT branch
คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง นครสวรรค์|RSAT Nakhon Sawan Medical Technology Clinic|Clinic|North/Central|Nakhon Sawan|625/1 ห้อง 2 ถ.โกสีย์ ต.ปากน้ำโพ อ.เมือง จ.นครสวรรค์|02-731-6532 ต่อ 102||https://www.rsat.info/en/|||MSM, TGW|HIV testing, PrEP, PEP||https://www.rsat.info/en/contact-2/|RSAT branch
คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง นครปฐม|RSAT Nakhon Pathom Medical Technology Clinic|Clinic|Central|Nakhon Pathom|151/8-9 ถ.สระแก้ว ต.พระประโทน อ.เมือง จ.นครปฐม|02-731-6532 ต่อ 102||https://www.rsat.info/en/|||MSM, TGW|HIV testing, PrEP, PEP||https://www.rsat.info/en/contact-2/|RSAT branch
คลินิกเทคนิคการแพทย์ฟ้าสีรุ้ง ชลบุรี|RSAT Chonburi Medical Technology Clinic|Clinic|East|Chonburi|94/6 ม.4 ต.บ้านสวน อ.เมือง จ.ชลบุรี 20000|038-195-073||https://www.rsat.info/en/|||MSM, TGW|HIV testing, PrEP, PEP||https://www.rsat.info/en/contact-2/|RSAT branch
มูลนิธิเพื่อนพนักงานบริการ (สวิง)|Service Workers in Group Foundation (SWING)|Foundation|Central/Bangkok|Bangkok|อาคาร 64 ชั้น 6 ห้อง 601 ถ.สีลม แขวงสุริยวงศ์ เขตบางรัก กรุงเทพฯ 10500|02-632-9501|[email]|https://www.swingthailand.org|SWINGThailandTH||FSW, MSW, TGSW|HIV/STI testing, PrEP, legal, empowerment, 20-30k clients/yr||https://www.swingthailand.org/en/contact|Priority: IHRI consortium; very high volume (20-30k/yr); 3 clinics (Silom, Saphan Kwai, Pattaya)
สวิง สาขาสะพานควาย|SWING Saphan Kwai|Clinic|Central/Bangkok|Bangkok|||02-632-9501||https://www.swingthailand.org|||FSW, MSW, TGSW|HIV testing, PrEP||https://love2test.org/en/clinic/swing-saphankhwai|SWING 2nd branch
สวิง สาขาพัทยา|SWING Pattaya|Clinic|East|Chonburi (Pattaya)|45/54 ม.10 ต.หนองปรือ อ.บางละมุง จ.ชลบุรี 20150|038-412-297||https://www.swingthailand.org|||FSW, MSW, TGSW|HIV testing, PrEP, PEP||https://www.swingthailand.org/en/contact|SWING Pattaya branch
มูลนิธิแคร์แมท|Caremat Foundation|Foundation|North|Chiang Mai|257/102-103 ถ.สุเทพ ต.สุเทพ อ.เมือง จ.เชียงใหม่|[phone], [phone]|[email]|https://caremat.org|carematorg||MSM, TGW, MSW, FSW|HIV/STI testing, PrEP, PEP, counseling, mental health||https://www.facebook.com/carematorg/|Priority: EXISTING CAREMAT user — AutoNAP is built to integrate with their data flow; tech-savvy
มูลนิธิซิสเตอร์|Sisters Foundation|Foundation|East|Chonburi (Pattaya)|417/64-65 ม.9 ซ.อรุโณทัย ต.หนองปรือ อ.บางละมุง จ.ชลบุรี|[phone]|[email]||sistersfoundationTH||TGW|HIV/STI testing, PrEP, PEP, hormones, counseling||https://www.facebook.com/sistersfoundationTH/|Priority: first TGW-led foundation; Princess PrEP participant; est. 2004
มูลนิธิโอโซน|Ozone Foundation|Foundation|Central/Bangkok|Bangkok|(Bangkok suburb — verify)||||||PWID, PWUD|Needle exchange, HIV testing, PrEP, HCV referral|likely|https://idpc.net/members/ozone-foundation|Priority: only major PWID/harm reduction CBO; partner with Dreamlopments; independent since 2015
มูลนิธิรักษ์ไทย|Raks Thai Foundation (CARE Thailand)|Foundation|Central/Bangkok|Bangkok|185 ซ.ประดิพัทธ์ 6 ถ.ประดิพัทธ์ แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400|02-265-6888|[email]|https://www.raksthai.org/||| Migrant, FSW, Fisheries|PHAMIT migrant HIV program, prevention||https://www.raksthai.org/en/contact.php|Large multi-program foundation; migrant HIV focus (Burmese, Cambodian)
มูลนิธิเข้าถึงเอดส์|AIDS Access Foundation|Foundation|Central/Bangkok|Bangkok|48/283 Center Place ซ.รามคำแหง 104 ถ.รามคำแหง เขตสะพานสูง กรุงเทพฯ 10240|02-372-2222, 02-372-2113-4|[email]|https://www.aidsaccess.com/|||PLHIV, general|Advocacy, treatment access, prevention education||https://www.aidsaccess.com/|Large advocacy org; policy focused but may have service delivery
มูลนิธิเพื่อนพนักงานบริการ (สวิง) สาขาพัทยา|SWING Pattaya Branch||East|Chonburi|45/54 ม.10 ต.หนองปรือ อ.บางละมุง จ.ชลบุรี|038-412-297||https://www.swingthailand.org|||FSW, MSW|HIV testing, PrEP||https://www.swingthailand.org/en/contact|duplicate reference
เครือข่ายผู้ติดเชื้อเอชไอวี/เอดส์ ประเทศไทย|Thai Network of People Living with HIV/AIDS (TNP+)|Network|Central/Bangkok|Bangkok|494 ซ.ลาดพร้าว 14 ซ.101 แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ 10240|||.|TNPplus||PLHIV|Peer support, advocacy, treatment adherence||https://apnplus.org/network/thai-network-of-people-living-with-hiv-aids-tnp/|PLHIV network; regional chapters nationwide; advocacy > service
คณะกรรมการองค์กรพัฒนาเอกชนด้านเอดส์ (กพอ.)|Thai NGO Coalition on AIDS (TNCA)|Network|Central/Bangkok|Bangkok|494 ซ.14 ถ.ลาดพร้าว 101 แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ 10240|02-377-5255||https://tncathai.org/|||All KPs|Coordination, policy, capacity building|verified|https://tncathai.org/|Key umbrella body — contact them for full list of 71 registered orgs
มูลนิธิสถาบันเพื่อการวิจัยและนวัตกรรมด้านเอชไอวี|Institute of HIV Research and Innovation (IHRI)|Foundation|Central/Bangkok|Bangkok||||https://ihri.org/|IHRIofficial||MSM, TGW|Research, lab accreditation TA, KPLHS curriculum||https://ihri.org/|Key technical partner; not direct service but drives certification; decision-maker in NHSO ม.3 registration pipeline
มูลนิธิเอเชียแปซิฟิกเพื่อสุขภาพทางเพศชาย|APCOM|Foundation|Central/Bangkok|Bangkok|66/1 ถ.สุขุมวิท 2 แขวงคลองเตย กรุงเทพฯ 10110|02-255-4410|[email]|https://www.apcom.org/|||MSM, TGW|Regional advocacy, policy, networking||https://www.apcom.org/|Regional; influencer/connector role not direct NAP reporter
มูลนิธิเพื่อรัก|Love Foundation|Foundation|North|Chiang Mai|Room B3 ชั้น 2 อาคาร 89 ม.4 CBP ซ.6 ต.หนองป่าครั่ง อ.เมือง จ.เชียงใหม่ 50000|[phone]||https://lovefoundation.or.th/|Lovefoundationth||MSM, TGW|HIV/STI testing, PrEP, PEP, home test kits||https://lovefoundation.or.th/en/|Tech-savvy: built Sisterhood app with Gilead; digital-first organization
แอ็คทีม ขอนแก่น|ACTTEAM Khon Kaen Medical Technology Clinic|CBO|Northeast|Khon Kaen|164/29 ถ.ชาตะผดุง ต.ในเมือง อ.เมืองขอนแก่น จ.ขอนแก่น 40000|043-002-350|[email]|https://www.actteam.net|||MSM, TGW, MSW, PWID|HIV screening, PrEP, syphilis, HCV screening||https://love2test.org/clinic/actteam|Priority: registered Medical Technology Clinic (NHSO-accreditable); STAR project / Global Fund
มูลนิธิเอ็มเฟรนด์อุดรธานี|M-Friends Udonthani Foundation|Foundation|Northeast|Udon Thani|132/9 ม.1 ซ.บ้านหนองบัว ถ.นิตโย ต.หมากแข้ง อ.เมือง จ.อุดรธานี|[phone], [phone]||http://mfriendsfoundation.com/|||MSM, TGW, PWUD|HIV/syphilis testing, PrEP/PEP referral||https://love2test.org/clinic/MFriends|Priority: est. 2006; LINKAGES-supported; main Northeast CBO besides Khon Kaen
มูลนิธิบ้าน HON (Health and Opportunity Network)|HON Foundation|Foundation|Central/Bangkok|Bangkok|ซ.กรุงเทพฯ-นนทบุรี 56 แขวงวงศ์สว่าง (BTS Wong Sawang ~500m)|||https://hon.co.th/|||LGBTQ+, TGW, MSM|HIV/AIDS, SRH, counseling|verified|https://hon.co.th/health-service-center/|Priority: explicitly registered NHSO ม.3 unit (confirmed); expanded from Pattaya to Bangkok 2025
มูลนิธิเอ็มพาวเวอร์|Empower Foundation|Foundation|Central|Nonthaburi|57/60 ถ.ติวานนท์ จ.นนทบุรี 11000|02-526-8311|[email]|http://www.empowerfoundation.org/|||FSW|Sex worker support, HIV info, legal, education||http://www.empowerfoundation.org/|TNCA founding member; also has CM center serving 3,000 SW
มูลนิธิพันธมิตรคนข้ามเพศเพื่อสิทธิมนุษยชน (ThaiTGA)|Foundation of Thai Transgender Alliance for Human Rights|Foundation|Central/Bangkok|Bangkok|145/11 Richy Tower ถ.เพชรเกษม แขวงปากคลองภาษีเจริญ เขตภาษีเจริญ กรุงเทพฯ 10160||[email]|http://thaitga.org/|||TGW|Advocacy, gender recognition||http://thaitga.org/en|Partners with Sisters Foundation; advocacy > direct NAP reporting
มูลนิธิดรีมลอปเมนท์|Dreamlopments Foundation|Foundation|Central/Bangkok|Bangkok|||||||PWID, general|HCV treatment, HIV testing, PrEP (integrated with Ozone)|likely||Partner of Ozone; tech-forward; free integrated care
